"","PC_1","PC_2","PC_3","PC_4","PC_5","CellType"
"10th_C10_S104",-1.20077289202623,-4.42565067867931,2.21251009744992,-4.62429643056415,-1.06257301946753,"ductal"
"10th_C11_S96",4.45033122160373,2.48462866084005,-0.193017753175494,-0.0216983852819172,4.7689408337244,"beta"
"10th_C13_S61",2.96687968677957,1.36452294149683,-0.55655361887584,-1.40725403022679,5.81811623281325,"beta"
"10th_C14_S53",4.63891860468298,1.20364597152165,-0.324111752735429,0.35755856127255,4.10324999921776,"beta"
"10th_C16_S105",2.55214299454069,1.05694644109681,0.297054716981736,0.470125619769009,-4.77402016464738,"alpha"
"10th_C17_S97",2.91024886197779,1.35254587647,-0.196109764479065,-0.358896743119772,4.54684644237679,"beta"
"10th_C19_S62",-37.0479328419946,16.110038593543,9.3603601704484,2.22343205535637,-0.798647729121404,"activated_stellate"
"10th_C1_S59",3.78030848464507,1.68536644658348,0.0662117532631323,-0.818703617389693,3.3873158320148,"beta"
"10th_C20_S54",3.18836993034382,2.21802504894433,-0.152293232309549,-0.305896125687831,5.88590591254851,"beta"
"10th_C23_S98",3.67623934112106,1.73906265977174,-0.33723790284923,0.155293954806,2.78892040742352,"beta"
"10th_C24_S90",-6.05522090125233,-6.6938941463154,0.991485930395689,-8.00545025086449,-0.384898338983613,"ductal"
"10th_C28_S91",4.04798608774573,1.1145695846561,-0.262762413921236,0.338780024002457,-5.07742536221454,"alpha"
"10th_C30_S107",2.76198709196937,0.424870944514371,0.324737729408979,1.34360221224873,-6.46953956405415,"alpha"
"10th_C31_S48",3.01692982822071,0.242608243607389,-0.450816320638615,0.0731237740521758,-4.78285767078381,"alpha"
"10th_C32_S56",3.00382937169128,-0.865875298878413,0.302742014135805,-0.253671812745417,2.59256525665737,"beta"
"10th_C33_S64",4.83410242875871,2.28956671377873,0.41643941387685,0.149259893081669,5.29224915736529,"beta"
"10th_C34_S92",4.33669055155937,0.58777689232511,-0.255412950575291,0.601520521961569,-5.22458396407658,"alpha"
"10th_C37_S49",3.86556845464682,1.92276407062556,-0.529585126346289,0.309852430917958,2.23899946200618,"beta"
"10th_C41_S101",3.59131732085744,0.410563958519536,0.317311471460088,0.260409331263876,-6.0674851121239,"alpha"
"10th_C42_S109",-9.31887884737212,-20.2579264803502,3.0471885184532,13.0538349233532,0.27748902098025,"acinar"
"10th_C43_S50",3.37488833775027,0.152006086578324,-0.478825617538638,0.599540156529281,-7.20943413337154,"alpha"
"10th_C45_S66",3.23008247504074,1.31803701361029,0.136817579869493,0.844347040085645,-6.76697365006863,"alpha"
"10th_C46_S94",-35.6872864292569,4.94149039423778,-54.167592761862,-4.35195046281516,0.771401129497526,"endothelial"
"10th_C4_S103",-17.1308225695348,-30.6619255581693,6.70540028742072,-26.6254256201415,1.97044023337667,"ductal"
"10th_C50_S73",3.13463404536315,0.99818543442111,-0.0733562019048197,-0.028814438551229,-4.90711346984681,"alpha"
"10th_C51_S80",4.27979071126764,0.980841518887939,0.82406790588091,0.0852280148855694,3.32284824037961,"beta"
"10th_C52_S110",2.12055047237327,0.54624563025598,0.256233681461293,-0.196647445108165,-5.33406163138588,"alpha"
"10th_C53_S118",3.33067005747077,0.8664771050735,0.158997165081821,0.62183774516412,-4.2957555175545,"alpha"
"10th_C54_S124",-4.83701709091354,-10.0634607108447,3.46068661134355,-10.5921955545273,-0.182595995047898,"ductal"
"10th_C56_S74",-38.3095660341222,19.7201003134889,13.7340743224466,3.14487625131259,1.30802567338516,"activated_stellate"
"10th_C57_S81",3.78366539884754,0.315933359280266,0.606974927777296,1.02230207479861,-6.50896129797432,"alpha"
"10th_C58_S111",1.67160842746017,-0.438887475645665,1.24926986436987,-1.08337460627307,-2.03734225217805,"gamma"
"10th_C5_S95",3.93520232128275,0.914147627420129,0.418850755479783,0.737833971326249,-5.20185253518238,"alpha"
"10th_C61_S68",3.59257985593159,1.45302825530536,-0.401677102566954,-0.274619131867884,5.33863185393219,"beta"
"10th_C63_S82",-12.3445007532513,-20.914719563927,2.7788071785682,11.8165241906022,2.13902526615347,"acinar"
"10th_C64_S112",3.54670425477298,2.20014092293589,0.616474426170969,-0.555610551549429,4.50132533864423,"beta"
"10th_C66_S126",3.35515311521821,2.20694253928233,-0.410068151568382,0.0333457637141909,3.01550705104022,"beta"
"10th_C68_S75",-2.50901125877895,-8.81821618136461,0.999113769730563,-7.70973423989928,-1.43358421678565,"ductal"
"10th_C6_S88",0.0280236188791847,0.0433208582902288,-0.146651308263182,-0.0568368544379915,-3.2975856066048,"gamma"
"10th_C73_S84",-7.77703288612986,-8.38766903035513,0.270897918882797,-5.64668603011568,0.42918304249089,"ductal"
"10th_C74_S76",2.90221516603509,0.0479830125297087,-0.493875656810245,-0.0251756928222066,-6.76920527392554,"alpha"
"10th_C76_S128",2.06975374327235,1.14017310214392,-0.438024258818087,0.415358892609277,1.48961585225304,"delta"
"10th_C77_S120",-45.268901202922,24.0336342746213,19.8219402963826,3.0042313011291,-4.41994165027208,"activated_stellate"
"10th_C78_S114",2.93104556718351,0.97807065966092,0.474080939524523,-0.0364665618779562,-2.36129389220039,"gamma"
