"PC_1","PC_2","PC_3","PC_4","PC_5","CellType"
-23.4016444991664,10.2911640509419,-17.3756715325907,-5.01003452094455,-0.688645820141781,"ductal"
-17.2389237814,12.1874107743794,-17.2345806047977,-4.75936302578852,-0.998831602424877,"ductal"
-13.3397912835053,8.49372390526037,-14.6055227197074,-5.77820946665754,-3.41562336979124,"ductal"
-22.1263266661755,8.04831907910023,-13.3958147516691,-5.61826965753749,-2.24224008325579,"ductal"
-13.4941077486706,10.5477184404346,-10.6814706830193,-3.8811351488771,1.31171396585329,"ductal"
-17.1185964082273,13.721924129601,-14.4113529894984,-5.10077043598397,-2.37509078291299,"ductal"
-25.96748894227,19.5843848071547,-21.797244285903,-5.86753739589881,-0.139835357721972,"ductal"
-20.5033755326423,11.3549580051827,-15.1186770010673,-3.74270234690963,-1.66848344917554,"ductal"
-9.4379413160421,4.99926239234525,-2.09049038062691,1.42953402309934,-0.689493036674599,"ductal"
-20.2885242025755,13.6595381639181,-16.3386015068005,-4.8187655315224,-3.07548597660094,"ductal"
-19.8259159099243,11.9408510340386,-13.8078302661528,-3.54420999293898,-2.78194672461282,"ductal"
-20.8290696209637,9.83418631169914,-10.6628260637799,-2.82734891112146,-3.5449576485202,"ductal"
-20.1953671469226,12.7973183576341,-11.027025298099,-4.00087676950219,-0.849400176048422,"ductal"
-9.64031288106816,8.63275570246839,-6.83445021668601,-1.78119957674307,0.133475953270714,"ductal"
-21.2788908301694,9.00875327076749,-10.155309928656,-3.87495266555524,-1.52592711699404,"ductal"
-8.53581081120662,7.0011230922603,-9.9396109109672,-4.14161599700758,0.164753970688102,"ductal"
-18.9601090410362,8.65447836600927,-8.69181134631213,-0.865000419318281,-1.44107901730906,"ductal"
-17.8376245589008,11.448903372335,-4.88709913118917,-1.11522318702707,-1.44867288017748,"ductal"
-9.9975580539669,9.78318332914337,-7.4083187427902,-1.7953056326784,-0.733406988946043,"ductal"
-17.4648777114899,16.5766932290866,4.50394877196223,0.0186119303171124,-1.41340697847601,"ductal"
-19.4288001176484,17.5584489718575,-3.40743046382307,-2.57447722989153,-1.41601376351792,"ductal"
-23.6835281784762,13.7158687858798,-13.1141208401541,-3.53021600110871,-1.38738214551292,"ductal"
-9.13094195381276,6.0607083684213,-5.84804736202343,-1.04167108508188,4.20851453550364,"ductal"
-17.7303752725885,15.1128488955884,-14.9611211181791,-6.05186436804124,-1.83391403740439,"ductal"
-18.9250828504212,13.879585192888,-11.8670314924145,-4.19314626009721,-1.13008985834287,"ductal"
-21.3458594898936,15.4874886624644,-12.6026316123817,-2.94239233668131,-2.1642143845336,"ductal"
-21.4167539574989,15.833103220022,-17.4658461404138,-4.70805023805339,-3.35457495339129,"ductal"
-21.0606479691779,13.4313761361257,-13.1476278896738,-4.29145995115879,-1.82902661734967,"ductal"
-15.5095290515015,12.2355568689735,-10.0339841090967,-3.12070152542719,-1.5569377931981,"ductal"
-14.7110477440917,10.3428186187505,-11.6340194585185,-2.50474890264815,-2.38449826579697,"ductal"
-23.3614335751685,13.2479494928693,-13.9922515416217,-3.71240989118616,-2.11538837520946,"ductal"
-14.8919713782006,14.0746678530586,-13.2688718171923,-2.91345601831522,0.545652074077554,"ductal"
-11.5312792231689,8.14094958279268,-6.24363487590353,-1.36243526804047,-1.02295976798097,"ductal"
-15.5953303249566,10.5496552333685,-10.5923992140021,-3.75729714036419,-1.53080915688452,"ductal"
-7.91208691717509,6.82469415811106,-10.5621185916894,-3.26602432234596,-1.42305486918836,"ductal"
-18.0351723347322,15.1579873390892,-14.0254505091676,-3.91098366567641,-1.32492115012497,"ductal"
-15.9582933448978,10.7939586282522,-7.83720681979134,-2.04491811504107,-1.72315789475195,"ductal"
-21.6680866813399,16.9573361228083,-20.0824810222175,-5.48547582605195,-3.34799995262061,"ductal"
-18.2299110752369,12.5294717453527,-14.2924837743521,-5.02002588338232,-1.98607836656005,"ductal"
-15.5265811223506,11.2780579139448,-11.5638131307518,-4.3558790881472,0.653681780235007,"ductal"
-8.45620937278658,6.04854604334773,-5.73714849555757,-3.00050804369274,-1.29518456018819,"ductal"
-11.7003321414635,9.65698767864869,-10.2725829500268,-2.40009659411544,-2.22483087542894,"ductal"
-18.1168892911035,14.2520732792114,-13.6963746647799,-4.89917448529996,-0.608518172286322,"ductal"
-2.35244068563847,0.98109230238208,-5.17390888048911,-2.50397849474076,-1.75436983377513,"ductal"
-23.1229672312727,11.3792285026821,-14.9006312402354,-4.82876072907999,-2.18637711263751,"ductal"
-17.2678539938713,13.8673860180844,-9.27195846602448,-3.7224523340632,-0.400493411656608,"ductal"
-9.63408403561727,7.70271592622038,-6.29671860498,-1.23454459100194,-1.09166607237742,"ductal"
-21.3066035208837,11.3047015605385,-12.6333802765053,-3.5538299884659,-0.225263841671059,"ductal"
-21.7786952538893,13.6933949993382,-10.2032965704675,-3.48336154959563,-1.16929112088242,"ductal"
-18.8575910822149,13.587971541574,-12.2170976541542,-4.33582624208608,-0.914076088385449,"ductal"
-15.1658633813492,10.7767896401354,-11.9125898366065,-4.10145618588085,-2.775570086636,"ductal"
-17.2161315725921,14.0765695909443,-15.0851621608448,-5.3696615692988,-1.15687243787727,"ductal"
-16.3440275879439,12.0008660593504,-12.753283093302,-3.87153862436489,-2.51176488018065,"ductal"
-20.72272815393,10.1354691553752,-13.2436732256109,-3.65776623287836,-2.25771941307849,"ductal"
-14.5946897127923,12.9067456742863,-10.5858819273395,-3.78840576600216,-2.22016063228352,"ductal"
-19.3162993106374,11.7627056711245,-10.6807086110804,-4.22273548375332,-1.73920245689673,"ductal"
-14.1618963830685,10.077962507361,-10.8544651283394,-2.8984397951012,-0.174554103432786,"ductal"
-11.2996168571596,9.68179374520867,-13.7426805406072,-3.37463705681792,-0.642656029240361,"ductal"
-9.07153793693196,7.78742889403968,-0.5889278942063,-0.846061977942382,2.39793065476541,"ductal"
-11.1105072957447,11.2020440607055,-10.8825216172896,-3.42680512479047,-2.23802178106967,"ductal"
-21.4470493925165,11.5409462890521,-10.94240432496,-3.9487453291468,-1.40314291091075,"ductal"
-8.68455369091746,3.73636734375706,-5.30280511794314,-0.69417520943841,0.448529725695258,"ductal"
